territory,group,sex,age_group,age_low,year,deaths,final_pred,final_ci_low,final_ci_high,excess,excess_low,excess_high,trend_pred,mean_pred,lc_pred,trend_ci_low,trend_ci_up,mean_ci_low,mean_ci_up,lc_ci_low,lc_ci_up
Azerbaijan,War,Female,55 - 59,55,2020,2629,1808.330029,1695,1915.843554,820.6699711,713.1564465,934,1808.330029,1754.6,1792.069746,1706.84996,1915.843554,1707.55833,1802.937625,1695,1882
Azerbaijan,War,Female,60 - 64,60,2020,3740,2444.266348,1930.654137,2640,1295.733652,1100,1809.345863,2444.266348,2124.8,2346.430555,2267.879823,2634.371503,1930.654137,2338.469099,2125,2640
Azerbaijan,War,Female,65 - 69,65,2020,3791,2848.079911,1977.359196,3409.981375,942.920089,381.0186251,1813.640804,2848.079911,2302.4,2679.380021,2378.76935,3409.981375,1977.359196,2680.871422,2323,3119
Azerbaijan,War,Female,70 - 74,70,2020,3514,2157.828818,1648.89238,2823.850278,1356.171182,690.1497218,1865.10762,2157.828818,1971.6,2113.671158,1648.89238,2823.850278,1771.108202,2194.787735,1961,2307
Azerbaijan,War,Female,75 - 79,75,2020,3122,4265.4,2177.917591,5508.363508,-1143.4,-2386.363508,944.0824094,2870.145239,4265.4,3102.078941,2177.917591,3782.389989,3302.911497,5508.363508,2289,3984
Azerbaijan,War,Female,80+,99,2020,12301,10978.47674,9022.59486,12628.72549,1322.523261,-327.7254888,3278.40514,10978.47674,9830,10589.24756,9543.872944,12628.72549,9022.59486,10709.65742,9856,11376
Azerbaijan,War,Male,0 - 4,0,2020,841,1211.6,837.1331477,1394.498502,-370.6,-553.4985021,3.866852336,989.1681893,1211.6,1059.302054,837.1331477,1168.814913,1052.689951,1394.498502,912,1206
Azerbaijan,War,Male,May-14,5,2020,248,311.2052274,221.9714986,340,-63.20522739,-92,26.02850141,311.2052274,254.6,289.7902193,290.3686644,333.5370012,221.9714986,292.0246987,234,340
Azerbaijan,War,Male,15 - 19,15,2020,668,219.8,158.8110984,298.4468915,448.2,369.5531085,509.1889016,217.7077827,219.8,218.0211746,158.8110984,298.4468915,198.5270034,243.3524869,187,251
Azerbaijan,War,Male,20 - 24,20,2020,1240,337.2,187.7588011,404.9349905,902.8,835.0650095,1052.241199,269.3381408,337.2,290.6956147,187.7588011,386.3628959,280.7952947,404.9349905,251,351
Azerbaijan,War,Male,25 - 29,25,2020,1174,404.6,343.5198387,452.3691352,769.4,721.6308648,830.4801613,394.2052414,404.6,396.9105348,343.5198387,452.3691352,385.9562899,424.144299,360,434
Azerbaijan,War,Male,30 - 34,30,2020,859,495.2317016,376.3327286,651.6957458,363.7682984,207.3042542,482.6672714,495.2317016,478.2,489.4264162,376.3327286,651.6957458,436.4045795,523.9982593,442,526
Azerbaijan,War,Male,35 - 39,35,2020,844,589.2,419.6468325,786.0777977,254.8,57.92220232,424.3531675,574.3475062,589.2,577.0227986,419.6468325,786.0777977,532.0708639,652.4631653,536,623
Azerbaijan,War,Male,40 - 44,40,2020,1074,873.451794,788,936.0718305,200.548206,137.9281695,286,873.451794,835.6,860.4210909,815.0208259,936.0718305,805.4575994,866.8704107,788,920
Azerbaijan,War,Male,45 - 49,45,2020,1557,1375.4,1070.717904,1567.150058,181.6,-10.15005771,486.2820962,1295.366985,1375.4,1321.366128,1070.717904,1567.150058,1279.217443,1478.814388,1234,1411
Azerbaijan,War,Male,50 - 54,50,2020,2595,2266,1740.018238,2490.073039,329,104.926961,854.9817619,1983.630035,2266,2068.741178,1740.018238,2261.348778,2062.090517,2490.073039,1885,2223
Azerbaijan,War,Male,55 - 59,55,2020,4430,3482.997746,3120.630624,3887.442879,947.0022542,542.5571208,1309.369376,3482.997746,3335,3430.650273,3120.630624,3887.442879,3186.398599,3490.5316,3299,3606
Azerbaijan,War,Male,60 - 64,60,2020,5801,4259.142525,3138.831847,4601,1541.857475,1200,2662.168153,4259.142525,3549.6,4003.110389,3975.730292,4562.757963,3138.831847,4014.123972,3558,4601
Azerbaijan,War,Male,65 - 69,65,2020,5244,3883.149763,2747.989546,4718.426519,1360.850237,525.573481,2496.010454,3883.149763,3179.4,3634.962077,3195.737397,4718.426519,2747.989546,3678.538143,3142,4175
Azerbaijan,War,Male,70 - 74,70,2020,4138,2399.421667,1890.151131,3045.906881,1738.578333,1092.093119,2247.848869,2399.421667,2174.2,2315.101809,1890.151131,3045.906881,1962.783428,2408.388808,2149,2494
Azerbaijan,War,Male,75 - 79,75,2020,2871,3678.2,1949.234244,4598.857516,-807.2,-1727.857516,921.7657561,2633.34291,3678.2,2888.697645,1949.234244,3557.548253,2941.851361,4598.857516,2239,3552
Azerbaijan,War,Male,80+,99,2020,8497,6983.332071,5509.707151,8371.599738,1513.667929,125.4002624,2987.292849,6983.332071,6121.8,6683.203496,5825.281707,8371.599738,5509.707151,6801.892408,6122,7312
Georgia,Neighbors,Female,0 - 4,0,2015,273,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,May-14,5,2015,39,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,15 - 19,15,2015,35,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,20 - 24,20,2015,54,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,25 - 29,25,2015,68,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,30 - 34,30,2015,88,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,35 - 39,35,2015,105,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,40 - 44,40,2015,214,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,45 - 49,45,2015,328,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,50 - 54,50,2015,553,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,55 - 59,55,2015,903,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,60 - 64,60,2015,1223,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,65 - 69,65,2015,1586,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,70 - 74,70,2015,2070,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,75 - 79,75,2015,4851,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,80+,80,2015,11991,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,0 - 4,0,2015,338,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,May-14,5,2015,92,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,15 - 19,15,2015,101,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,20 - 24,20,2015,182,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,25 - 29,25,2015,228,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,30 - 34,30,2015,295,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,35 - 39,35,2015,403,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,40 - 44,40,2015,621,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,45 - 49,45,2015,940,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,50 - 54,50,2015,1626,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,55 - 59,55,2015,2106,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,60 - 64,60,2015,2467,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,65 - 69,65,2015,2547,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,70 - 74,70,2015,2543,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,75 - 79,75,2015,4441,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,80+,80,2015,6745,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,0 - 4,0,2016,253,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,May-14,5,2016,37,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,15 - 19,15,2016,34,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,20 - 24,20,2016,50,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,25 - 29,25,2016,61,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,30 - 34,30,2016,102,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,35 - 39,35,2016,129,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,40 - 44,40,2016,182,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,45 - 49,45,2016,292,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,50 - 54,50,2016,529,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,55 - 59,55,2016,937,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,60 - 64,60,2016,1204,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,65 - 69,65,2016,1683,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,70 - 74,70,2016,1715,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,75 - 79,75,2016,4966,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,80+,80,2016,12354,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,0 - 4,0,2016,351,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,May-14,5,2016,54,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,15 - 19,15,2016,109,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,20 - 24,20,2016,152,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,25 - 29,25,2016,244,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,30 - 34,30,2016,316,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,35 - 39,35,2016,432,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,40 - 44,40,2016,647,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,45 - 49,45,2016,929,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,50 - 54,50,2016,1552,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,55 - 59,55,2016,2132,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,60 - 64,60,2016,2489,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,65 - 69,65,2016,2760,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,70 - 74,70,2016,2255,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,75 - 79,75,2016,4444,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,80+,80,2016,7058,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,0 - 4,0,2017,267,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,May-14,5,2017,41,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,15 - 19,15,2017,36,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,20 - 24,20,2017,40,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,25 - 29,25,2017,60,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,30 - 34,30,2017,80,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,35 - 39,35,2017,106,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,40 - 44,40,2017,188,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,45 - 49,45,2017,294,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,50 - 54,50,2017,469,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,55 - 59,55,2017,791,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,60 - 64,60,2017,1117,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,65 - 69,65,2017,1546,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,70 - 74,70,2017,1575,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,75 - 79,75,2017,4464,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,80+,80,2017,12214,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,0 - 4,0,2017,324,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,May-14,5,2017,71,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,15 - 19,15,2017,64,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,20 - 24,20,2017,161,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,25 - 29,25,2017,236,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,30 - 34,30,2017,233,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,35 - 39,35,2017,413,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,40 - 44,40,2017,618,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,45 - 49,45,2017,858,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,50 - 54,50,2017,1339,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,55 - 59,55,2017,2100,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,60 - 64,60,2017,2308,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,65 - 69,65,2017,2781,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,70 - 74,70,2017,2107,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,75 - 79,75,2017,4040,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,80+,80,2017,6664,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,0 - 4,0,2018,213,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,May-14,5,2018,37,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,15 - 19,15,2018,32,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,20 - 24,20,2018,42,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,25 - 29,25,2018,62,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,30 - 34,30,2018,84,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,35 - 39,35,2018,95,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,40 - 44,40,2018,157,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,45 - 49,45,2018,268,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,50 - 54,50,2018,460,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,55 - 59,55,2018,806,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,60 - 64,60,2018,1116,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,65 - 69,65,2018,1574,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,70 - 74,70,2018,1638,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,75 - 79,75,2018,3838,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,80+,80,2018,12183,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,0 - 4,0,2018,285,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,May-14,5,2018,69,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,15 - 19,15,2018,73,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,20 - 24,20,2018,142,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,25 - 29,25,2018,210,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,30 - 34,30,2018,247,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,35 - 39,35,2018,359,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,40 - 44,40,2018,611,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,45 - 49,45,2018,795,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,50 - 54,50,2018,1326,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,55 - 59,55,2018,2085,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,60 - 64,60,2018,2438,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,65 - 69,65,2018,2775,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,70 - 74,70,2018,2211,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,75 - 79,75,2018,3435,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,80+,80,2018,6697,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,0 - 4,0,2019,196,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,May-14,5,2019,33,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,15 - 19,15,2019,27,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,20 - 24,20,2019,42,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,25 - 29,25,2019,51,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,30 - 34,30,2019,66,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,35 - 39,35,2019,110,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,40 - 44,40,2019,149,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,45 - 49,45,2019,249,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,50 - 54,50,2019,448,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,55 - 59,55,2019,801,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,60 - 64,60,2019,1105,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,65 - 69,65,2019,1649,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,70 - 74,70,2019,1926,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,75 - 79,75,2019,3310,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,80+,80,2019,12427,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,0 - 4,0,2019,253,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,May-14,5,2019,56,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,15 - 19,15,2019,85,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,20 - 24,20,2019,124,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,25 - 29,25,2019,169,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,30 - 34,30,2019,241,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,35 - 39,35,2019,366,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,40 - 44,40,2019,546,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,45 - 49,45,2019,855,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,50 - 54,50,2019,1215,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,55 - 59,55,2019,2094,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,60 - 64,60,2019,2645,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,65 - 69,65,2019,2774,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,70 - 74,70,2019,2538,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,75 - 79,75,2019,2970,,,,,,,,,,,,,,,
Georgia,Neighbors,Male,80+,80,2019,7037,,,,,,,,,,,,,,,
Georgia,Neighbors,Female,0 - 4,0,2020,196,240.4,143.6135867,286.6980758,-44.4,-90.69807582,52.38641334,187.350528,240.4,196.5604134,143.6135867,244.4073793,201.5784718,286.6980758,157,235
Georgia,Neighbors,Female,May-14,5,2020,35,37.4,23,49,-2.4,-14,12,33.93140121,37.4,34.33685211,26.61092151,43.26569405,33.89219859,41.2708546,23,49
Georgia,Neighbors,Female,15 - 19,15,2020,34,32.8,19,39,1.2,-5,15,27.73129478,32.8,28.33019799,21.10455019,36.43881075,28.66056839,37.53728765,19,39
Georgia,Neighbors,Female,20 - 24,20,2020,38,45.6,27,55,-7.6,-17,11,36.74455898,45.6,39.48906793,27.70434375,48.73469036,38.6569103,53.79012403,27,55
Georgia,Neighbors,Female,25 - 29,25,2020,42,60.4,36,68.47991611,-18.4,-26.47991611,6,51.1048029,60.4,53.02565853,41.1469362,63.47254791,53.27342975,68.47991611,36,65
Georgia,Neighbors,Female,30 - 34,30,2020,78,84,44.09627184,101.8546476,-6,-23.85464758,33.90372816,66.91320025,84,68.98462123,44.09627184,101.5363925,69.27518938,101.8546476,49,91
Georgia,Neighbors,Female,35 - 39,35,2020,104,109,66.78793013,155.720948,-5,-51.720948,37.21206987,101.9817621,109,103.0046719,66.78793013,155.720948,94.56594061,125.6372001,84,124
Georgia,Neighbors,Female,40 - 44,40,2020,159,178,112,213.3245092,-19,-54.32450921,47,135.9197069,178,145.7909062,112.5335189,164.1659028,148.5248934,213.3245092,112,183
Georgia,Neighbors,Female,45 - 49,45,2020,279,286.2,209,325.7274694,-7.2,-46.72746942,70,235.456299,286.2,247.6988796,211.6998827,261.8785992,251.4692425,325.7274694,209,298
Georgia,Neighbors,Female,50 - 54,50,2020,468,491.8,371.5772375,552.7992032,-23.80000001,-84.79920323,96.42276248,413.400981,491.8,434.6881317,371.5772375,459.9322935,437.5318173,552.7992032,387,498
Georgia,Neighbors,Female,55 - 59,55,2020,817,847.6,620.92093,935.5492844,-30.6,-118.5492844,196.07907,751.5928186,847.6,777.1371456,620.92093,909.7644124,767.9186677,935.5492844,698,858
Georgia,Neighbors,Female,60 - 64,60,2020,1342,1153,983.6037916,1224.454471,189,117.5455291,358.3962084,1058.91681,1153,1085.698782,983.6037916,1139.996429,1085.715338,1224.454471,996,1164
Georgia,Neighbors,Female,65 - 69,65,2020,1833,1612.832664,1408.562031,1846.437391,220.167336,-13.43739053,424.4379687,1612.706297,1607.6,1612.832664,1408.562031,1846.437391,1538.901584,1679.365196,1544,1691
Georgia,Neighbors,Female,70 - 74,70,2020,2414,1784.8,1087.815428,2587.984788,629.2,-173.9847881,1326.184572,1677.870609,1784.8,1747.999593,1087.815428,2587.984788,1545.218116,2061.528407,1685,1834
Georgia,Neighbors,Female,75 - 79,75,2020,2980,4285.8,2496.200333,5251.159353,-1305.8,-2271.159353,483.7996666,3157.125849,4285.8,3337.714863,2496.200333,3993.046348,3497.909776,5251.159353,2643,4060
Georgia,Neighbors,Female,80+,99,2020,13641,12445.51234,11957.72915,12953.19333,1195.487659,687.8066746,1683.270848,12445.51234,12233.8,12380.26045,11957.72915,12953.19333,12026.24099,12444.94124,12102,12620
Georgia,Neighbors,Male,0 - 4,0,2020,239,310.2,197.7325105,364.6748189,-71.2,-125.6748189,41.26748952,245.3271329,310.2,260.9183894,197.7325105,304.3778791,263.8625839,364.6748189,212,317
Georgia,Neighbors,Male,May-14,5,2020,58,68.4,26.5805509,105.1199334,-10.4,-47.11993339,31.4194491,52.85967972,68.4,58.89415928,26.5805509,105.1199334,51.89862412,90.14805459,46,77
Georgia,Neighbors,Male,15 - 19,15,2020,72,86.4,33.30014233,137.893232,-14.4,-65.89323197,38.69985767,67.76329575,86.4,71.842451,33.30014233,137.893232,65.98571909,113.1299333,55,94
Georgia,Neighbors,Male,20 - 24,20,2020,116,152.2,94.50751341,181.515777,-36.2,-65.51577695,21.49248659,117.8264377,152.2,128.0048614,94.50751341,146.8991081,127.6188791,181.515777,99,161
Georgia,Neighbors,Male,25 - 29,25,2020,187,217.4,124.1761145,257.8050686,-30.4,-70.80506858,62.82388548,175.3243177,217.4,183.8265225,124.1761145,247.5404911,183.327505,257.8050686,146,225
Georgia,Neighbors,Male,30 - 34,30,2020,223,266.4,152.8826972,316.2370926,-43.4,-93.23709258,70.11730283,217.2100712,266.4,229.2174972,152.8826972,308.6040205,224.416938,316.2370926,193,272
Georgia,Neighbors,Male,35 - 39,35,2020,348,394.6,286.1279214,435.3022816,-46.6,-87.30228162,61.87207862,352.361467,394.6,363.2466408,286.1279214,433.9269052,357.7035237,435.3022816,317,418
Georgia,Neighbors,Male,40 - 44,40,2020,570,608.6,475.6296502,657.0622237,-38.6,-87.06222369,94.37034976,554.742292,608.6,567.3718441,475.6296502,647.0139327,563.7121518,657.0622237,516,628
Georgia,Neighbors,Male,45 - 49,45,2020,880,875.4,671.9628996,952.6794385,4.599999999,-72.67943852,208.0371004,787.7955326,875.4,814.0518913,671.9628996,923.5953378,804.389314,952.6794385,737,899
Georgia,Neighbors,Male,50 - 54,50,2020,1299,1411.6,1002.787733,1640.687785,-112.6,-341.6877851,296.2122668,1122.919592,1411.6,1202.67376,1002.787733,1257.442995,1214.49954,1640.687785,1023,1423
Georgia,Neighbors,Male,55 - 59,55,2020,2191,2103.4,1996,2171,87.6,20,195,2082.183655,2103.4,2087.408624,2030.237686,2135.458722,2081.450016,2125.581458,1996,2171
